variety,count,avg_price,min_price,max_price,stddev_price,cv
李子,506,12.396245059288537,3.5,70.0,12.771394619459759,1.0302631610118196
猛虎,53,2.7830188679245285,1.2,9.6,2.5094234588428868,0.9016911411435456
青苹果,253,12.624110671936759,5.4,35.5,10.768159804488635,0.852983634595831
金太阳杏,127,13.093700787401575,4.0,37.0,9.654801815689304,0.7373623372376821
黄毛桃,311,15.276205787781349,6.0,41.0,10.663311221317517,0.6980340124670585
蟠桃,348,15.168103448275861,5.0,40.0,10.389658451209229,0.6849675364252745
猕猴桃,1186,11.534738617200675,5.6,71.5,7.619888963883707,0.6606035226945568
鸡毛菜,513,9.019688109161795,2.5,38.0,5.799368761126861,0.6429677712731688
砂糖橘,131,12.514503816793894,7.5,34.0,7.8747905675438545,0.6292531196463614
紫豇豆,71,82.66197183098592,13.0,221.0,49.32804002997885,0.5967440521602485
茴香,717,4.976708507670851,1.5,16.5,2.9613575118445663,0.5950433920893855
金丝南瓜,716,3.2156424581005587,1.2,9.8,1.9084738546291842,0.5934969075375677
油桃,462,13.387445887445887,5.5,47.0,7.932175503158047,0.5925085016101888
茼蒿,514,12.245914396887159,2.5,38.0,7.196400500000021,0.58765725994535
菠菜,1333,5.543803450862716,1.4,20.0,3.13407110066797,0.5653286824554092
白糖罐,201,7.113432835820896,4.3,16.5,3.9837254745672968,0.5600285497188604
菊花菜,514,5.755252918287938,1.8,22.0,3.1480774222333676,0.5469920204948789
九九草莓,333,42.852852852852855,17.0,105.0,23.30774276631722,0.5439017758362742
小白菜,1230,3.3364227642276423,0.9,10.0,1.7956389309071188,0.5381928663715961
香菜,717,6.683542538354255,2.3,22.0,3.550266691129846,0.5311953459944699
冬枣,459,15.637908496732026,8.0,42.0,8.283771738687824,0.529723763278123
黄花菜,70,74.97142857142858,31.0,181.0,39.27678498183524,0.5238900435839304
香椿,71,65.36619718309859,31.0,201.0,33.550916290072024,0.5132762457649459
桂味,65,35.00769230769231,15.0,70.0,17.875107584399213,0.5106051386446709
甜王,719,3.8837830319888735,1.2,10.5,1.9443852850459775,0.5006420979315788
黄油桃,398,14.157537688442211,6.0,29.0,7.061334812722514,0.4987685689501767
平鱼,2236,53.08273703041145,19.0,99.0,25.744552158440204,0.48498916217698007
西梅,227,19.766519823788546,8.5,81.0,9.486162617076207,0.47991061156146625
圆白菜,848,2.173443396226415,0.8,6.5,1.0397994682718592,0.47841111025812044
快菜,514,3.135408560311284,0.9,9.0,1.4969075101560763,0.47742024089117846
巨峰,380,12.330263157894738,6.4,32.0,5.867647979093045,0.4758737022847843
黄油蟠,165,19.86060606060606,8.0,38.0,9.441667490242631,0.47539674577053226
阳光玫瑰,719,30.466620305980527,11.0,78.0,14.412940974385466,0.47307318073466254
大葱,883,3.185934314835787,1.3,7.8,1.4941406740856789,0.4689803763774997
妃子笑,126,23.915873015873018,9.0,57.0,11.07973871676341,0.4632797100657694
小葱,715,6.527720279720279,1.76,12.5,3.000023292172876,0.4595820843446789
彩椒,716,12.273743016759777,4.5,26.0,5.617411290496228,0.4576771147013312
木耳菜,514,9.230155642023346,3.5,21.0,4.210416533210906,0.4561587796029774
苦菊,1231,6.572217709179529,2.5,23.0,2.98802621935008,0.4546450454884738
青提,192,17.020833333333332,9.0,32.0,7.697458840445272,0.4522374838939695
红尖椒,716,8.943156424581005,2.9,25.0,4.040590635091885,0.45180811374225627
毛冬瓜,716,2.6372067039106146,1.0,5.3,1.186419195842131,0.44987721064216724
苦瓜,716,6.3664804469273735,2.5,16.5,2.8556790506246617,0.44854909622833844
油菜,1334,3.0912368815592206,1.2,10.0,1.383798348324739,0.44765199217820884
无籽小号-大号,717,4.1669456066945605,1.3,10.1,1.8504365372317286,0.44407504006264
菜心,514,5.064007782101167,2.0,14.5,2.2323442620758005,0.440825598642653
荔枝王,51,53.69607843137255,23.0,87.0,23.648483763525427,0.44041361034865684
杭椒,716,6.705167597765363,2.2,15.5,2.910581341947943,0.43408032677929703
红李,25,34.08,19.0,48.0,14.787156589419078,0.43389543983037204
蒿子秆,514,6.464007782101167,1.9,18.0,2.79252837149282,0.4320119136034039
苋菜,514,8.919260700389104,2.5,21.0,3.819764778247816,0.4282602456144351
香葱,514,8.354669260700389,2.3,16.0,3.5763773894164044,0.4280692960808588
乒乓球葡萄,252,19.03769841269841,9.0,36.0,8.076055767099687,0.42421387249799297
空心菜,514,8.75739299610895,2.5,21.0,3.7048824291823257,0.42305768746800154
巨峰葡萄,387,11.350180878552973,5.3,26.5,4.790371627535019,0.42205244822016796
凤梨,410,7.874390243902439,3.5,22.0,3.31371938761502,0.4208223475057018
芹菜,814,3.082972972972973,1.3,7.1,1.2870708209580501,0.4174771664368182
大白菜,819,1.2927838827838827,0.56,3.3,0.538692672620056,0.4166919775175681
兰花,71,33.92253521126761,19.0,79.0,14.093475665641465,0.4154605656053743
黄瓜,1531,4.51467668190725,1.3,13.0,1.8739257863942829,0.4150741943280493
玫瑰香,480,15.564583333333333,9.0,33.0,6.433455406625021,0.413339391671799
博阳,719,8.75076495132128,3.4,16.5,3.604808974512425,0.41194215529330774
穿心莲,514,6.918677042801556,2.0,19.0,2.8416221036752445,0.41071755280610645
景甜甜瓜,156,5.0673076923076925,3.9,11.8,2.0669492389334443,0.40789890104189414
番茄,2151,4.83951650395165,1.6,12.0,1.9649487947839386,0.4060217158427878
油麦菜,1230,5.285691056910569,1.6,13.0,2.1458663050211024,0.4059764904752755
娃娃菜,718,2.0323119777158776,1.0,5.1,0.8204417306287097,0.40369871339872093
菊苣,71,33.21830985915493,17.0,81.0,13.40834825088092,0.40364330117131453
红薯,1530,3.229908496732026,1.7,7.0,1.3022275495112388,0.4031778456971191
美早,271,94.20295202952029,45.0,200.0,37.97161891604174,0.4030831104331275
羊角蜜,719,8.999721835883172,3.9,16.5,3.627275953348049,0.40304311838679097
紫甜葡萄,324,15.128086419753087,10.5,31.0,6.068732842060029,0.4011566746562173
鲍鱼,1677,14.857483601669648,7.0,23.0,5.939579359839984,0.3997702113682635
车厘子,26,107.03846153846153,56.0,195.0,42.378750117700044,0.39592077005397097
线茄,716,5.429441340782123,2.1,13.8,2.1419513280322637,0.39450676295983533
黄心菜,504,6.473214285714286,1.8,14.0,2.517038712936248,0.3888390839294618
散叶生菜,717,4.0739191073919105,1.8,9.8,1.5746872915194772,0.38652885587794084
团生菜,717,3.993054393305439,1.6,11.0,1.5427278545066714,0.38635282732264653
蓝莓,481,89.8016632016632,21.6,190.0,34.59801893020269,0.3852714715595814
香芹,514,6.801750972762646,2.1,14.1,2.608954599376393,0.38357102602313037
柿子椒,716,4.9162290502793295,2.2,12.5,1.880690179232029,0.3825473060750032
仙人掌,71,81.12676056338029,17.0,161.0,30.891482680720895,0.3807804288769416
豇豆,716,8.443296089385475,2.8,20.5,3.201502667559451,0.37917687993723603
荸荠,897,7.283500557413601,4.0,15.8,2.757743927870616,0.37862891697915946
尖椒,716,5.051173184357542,2.4,11.5,1.9075776073353337,0.37765040669021493
L600吊秧瓜,654,7.129969418960244,3.3,17.0,2.688866672166296,0.3771217678740634
卞萝卜,716,1.4122625698324023,0.7,3.3,0.5320170545624222,0.37671256459452745
芥兰,514,5.855252918287937,2.4,12.5,2.1997300991274047,0.3756848986415092
白萝卜,817,1.3508812729498165,0.6,3.2,0.5061898299796711,0.37471082034792214
冬瓜,1534,1.9360299869621902,0.6,3.5,0.7250735944025296,0.3745156837886778
麒麟,719,6.943532684283727,2.2,15.5,2.598340864184859,0.3742102157977954
美人椒,716,11.878491620111731,4.0,25.0,4.441606962229176,0.3739201158090641
芋头,813,7.600123001230012,4.1,15.5,2.8195766171755285,0.3709909190573896
广茄,716,4.651117318435754,1.4,9.6,1.7134960402415367,0.36840525037923855
荆芥,343,8.267638483965015,0.0,18.0,3.041319152064361,0.36785826544822475
螺丝椒,716,7.430446927374302,3.5,15.0,2.730597479889582,0.36748765001333417
散生菜,514,5.2476653696498055,2.2,10.5,1.9212985975791503,0.3661244500632793
玉米,1432,3.75481843575419,1.5,9.5,1.3696640324183216,0.3647750366238979
紫甘蓝,716,2.459944134078212,1.5,4.7,0.8959788941112493,0.36422733414919184
线椒,716,7.2768156424581,3.5,17.5,2.649706446246348,0.36412994040773583
玉荷包,41,15.207317073170731,9.0,25.0,5.532828853484553,0.3638267570053996
久红瑞,514,5.223929961089494,2.7,11.5,1.8790917207230873,0.35970844454644774
树莓,56,118.92857142857143,22.5,190.0,42.645944981634806,0.35858452236810046
水晶,108,53.7962962962963,34.0,88.0,18.799860438564927,0.3494638429199677
青蒜,1229,7.007241659886086,2.3,14.0,2.4354977869122756,0.34756868752716436
青提（维多利亚）,204,10.620098039215685,8.5,23.0,3.6898259788081837,0.347438033545751
长茄,716,3.6412011173184355,1.8,7.3,1.2647974862299405,0.3473572168849056
绿宝甜瓜,719,9.668150208623087,4.6,17.0,3.353022301032623,0.34681115091096126
花蕾甜瓜,631,8.900316957210777,4.6,14.5,3.083643468729127,0.34646445554176014
冬春笋,71,36.12676056338028,17.0,75.0,12.48190642200002,0.3455030627532169
樱桃萝卜,513,5.462962962962963,2.5,15.0,1.8826595094981204,0.34462241868779153
茄子,812,3.5637068965517242,1.5,9.8,1.22449201437546,0.34360065233206744
韭菜,813,4.5264698646986465,1.8,8.7,1.5455995729939287,0.34145804991387657
黑美人,420,4.841904761904762,2.5,22.9,1.6433147101914003,0.3393942654801279
盖菜,514,4.72568093385214,1.4,9.5,1.5777083904970313,0.33385842433737095
板栗南瓜,716,3.8451117318435752,2.2,7.5,1.2810140711309923,0.3331539264573719
爱媛,340,9.313235294117646,6.8,23.0,3.099552941965758,0.33281162174904716
小米椒,716,13.397067039106144,8.0,29.0,4.448562876416331,0.3320549836341747
小河虾,1058,57.587901701323254,39.0,113.0,19.022227827095808,0.3303163905112159
散菜花,717,4.7097629009762905,2.1,10.8,1.5552271114813265,0.33021346173476
西梅（新疆）,73,23.705479452054796,17.5,34.0,7.827052276328394,0.33017903274890076
球茎茴香,71,20.93661971830986,14.5,49.0,6.852491505943965,0.327296937048114
莲藕,812,7.321650246305419,4.3,17.0,2.382464967252382,0.32539999687291793
海螺,1677,54.350029815146094,27.0,88.0,17.645737051678026,0.32466839690234295
夏黑,214,16.957943925233646,12.0,27.0,5.4781347256122,0.3230423894408958
台农,1107,14.90207768744354,8.0,31.0,4.812747278475442,0.3229581390875886
羊蝎子,1434,35.44839609483961,17.0,59.0,11.293789130828705,0.3185980291072406
西瓜,102,4.618921568627451,2.25,7.79,1.4710371547378729,0.3184806524383143
公梭子蟹,545,151.33394495412844,60.0,220.0,48.17536940123545,0.3183381588039492
布鲁克斯,73,48.58904109589041,31.0,70.0,15.455883108992614,0.3180940138022162
小白杏,96,5.916666666666667,4.0,10.5,1.8819735814839464,0.3180800419409487
榴莲,124,55.416935483870965,30.3,113.0,17.52590984045168,0.3162554855735856
绿菜花,717,4.797071129707113,1.6,10.0,1.5128609959207058,0.3153718081334921
红灯,94,41.54255319148936,18.0,62.0,12.99682748188628,0.31285577037063006
水萝卜,585,4.925470085470086,2.2,8.5,1.5392304248882074,0.31250426825834704
金城5号,122,2.0926229508196723,1.2,3.3,0.6522900577725422,0.3117093108039567
小龙虾,574,48.97560975609756,23.0,98.0,15.195621357509927,0.3102691611842166
桂鱼,559,92.08050089445439,58.0,185.0,28.493770225860587,0.309444127139589
小黄瓜,1386,8.446969696969697,3.8,20.0,2.6099659420336625,0.3089825151107116
红颜草莓,119,21.605042016806724,9.5,32.0,6.666344114591732,0.3085550173614998
鸭梨,819,4.881013431013431,3.1,9.0,1.5029744993795333,0.30792263135966724
甲鱼,1118,65.60644007155635,40.0,101.0,20.178896269091407,0.307574930861703
蜜桔,337,5.537685459940653,2.8,8.7,1.7017247856243374,0.3072989244214991
姜,1403,12.168282252316464,5.5,19.0,3.735025122777671,0.30694760733928883
凯特芒,383,12.22845953002611,8.0,22.0,3.753099867510124,0.3069151807956395
西芹,717,4.68418410041841,2.7,8.8,1.429753781835959,0.30523005739852277
西葫芦,816,3.186433823529412,1.7,7.0,0.9709437079248513,0.30471171274770054
扁豆,716,8.325837988826816,4.5,16.0,2.5177445776589518,0.3024013415872057
皇冠梨,853,5.971277842907385,3.8,10.7,1.8033635459374249,0.3020063030695246
琵琶虾,402,110.21641791044776,45.0,210.0,32.84734477788251,0.2980258785453488
南北瓜,716,2.477178770949721,1.3,3.8,0.734529677900443,0.29651863907215426
小叶桔,252,5.255952380952381,2.7,9.3,1.5472647391517065,0.2943833252293167
甜宝草莓,105,24.4,14.0,37.0,7.1634086213843124,0.2935823205485374
贝贝南瓜,716,3.8659217877094973,2.5,7.6,1.132870906933522,0.2930403068513012
水蜜桃,281,18.80427046263345,13.0,35.0,5.507052256439931,0.29286178729364515
土豆,1023,2.576490713587488,1.3,4.7,0.7487099810186115,0.2905929282299306
毛豆,716,7.9189106145251404,4.3,17.8,2.3005491440147585,0.2905133364929024
马牙枣,89,7.603370786516854,5.7,12.0,2.203274909507243,0.2897760705573291
血橙,264,6.653030303030303,4.0,9.5,1.9166843754974245,0.28809193528314736
芦笋,71,38.00704225352113,23.0,73.0,10.869516008986679,0.28598689517808196
红金蜜,127,4.716535433070866,2.6,7.5,1.3478238651075967,0.28576566088257893
山竹,70,36.14,20.6,69.0,10.27999887215919,0.28444933237850556
奶白菜,514,5.41556420233463,2.2,9.0,1.539585199181469,0.28428897556375743
香蕉西葫,71,26.556338028169016,15.0,49.0,7.529252142607643,0.2835199693052997
葱头,1534,2.2404302477183835,1.1,3.9,0.6303336363978197,0.2813449055330961
柠檬,789,9.354499366286438,7.0,30.0,2.621193524223956,0.28020671353837734
荠菜,396,13.70959595959596,6.0,24.5,3.8348447513188586,0.27971974977385666
奶油草莓,63,25.333333333333332,17.0,42.0,7.0847405306825975,0.2796608104216815
白不老,493,8.20628803245436,4.0,17.0,2.2924542654424105,0.2793533758961635
草莓,193,21.435233160621763,12.0,33.0,5.984111086220573,0.27917172821865377
平菇,820,6.93909756097561,3.0,12.0,1.936193643945788,0.2790267216928374
莴笋,819,3.0246764346764348,1.2,5.71,0.8430534423563754,0.2787251663322332
青萝卜,716,1.8722067039106145,0.9,3.8,0.518465883061801,0.276927692855091
西柚,70,12.27,7.3,24.5,3.3972857878956386,0.27687740732645794
丝瓜,716,7.087849162011173,4.0,14.5,1.9371034131300608,0.27329918693986555
郁金香,515,18.52621359223301,13.5,34.0,5.04828747718908,0.27249429312990003
沙蜜托,122,38.942622950819676,28.0,68.0,10.564480626822615,0.2712832322610732
带鱼,3354,28.341681574239715,15.0,43.0,7.670731591458668,0.2706519573076687
花生,787,11.10864040660737,6.0,20.0,2.989353722957637,0.26910167343067315
酥梨,693,5.303780663780664,3.8,8.9,1.4228885049387525,0.2682781576273712
宁玉草莓,123,34.05691056910569,23.0,57.0,9.068320658066208,0.2662696206593802
富士,2157,7.343069077422346,4.4,10.5,1.946052195554762,0.2650189144397766
芦荟,71,21.99014084507042,13.5,32.5,5.819773066993922,0.2646537422382428
紫苏叶,268,9.509328358208956,0.0,17.0,2.512311765810724,0.2641944489846082
丰园红,18,7.944444444444445,6.2,10.5,2.0841763000459443,0.2623438699358531
青椒,99,5.14949494949495,3.42,8.53,1.3496427144273724,0.26209224936898756
澳芒,629,18.34737678855326,12.0,35.0,4.808406944453962,0.2620759904736833
龙豆,60,163.68333333333334,71.0,221.0,42.8448092960608,0.2617542569762395
山药,2148,10.56987895716946,6.5,15.0,2.7653472471906473,0.26162525213355786
油豆,716,10.276117318435753,5.5,19.0,2.6739985004899927,0.2602148669218417
墨童,96,3.3229166666666665,1.7,5.0,0.8620024626496343,0.2594113994180718
特小凤,719,6.073296244784423,3.1,10.8,1.5745925271642436,0.2592648972979804
小红扇贝,559,13.052772808586763,9.0,19.0,3.377182873572764,0.25873298517469673
火龙果,1510,10.43384105960265,7.0,18.5,2.698083742083217,0.2585896916265627
玉菇,719,5.86356050069541,3.1,10.9,1.5107992337425877,0.25765901683173714
金果,68,60.47647058823529,45.0,106.0,15.553471730765416,0.25718219961386257
豆王,716,9.211675977653632,6.0,17.2,2.3663598047701675,0.25688699977188284
蒜黄,715,13.182657342657343,8.5,25.5,3.379490984629874,0.2563588582170217
红提,414,18.469323671497584,13.0,34.0,4.7270025441465595,0.2559380423573069
红提葡萄,299,16.232441471571907,11.0,24.0,4.136754279084344,0.254844860295914
大蒜,1129,9.895766164747563,5.0,13.0,2.5200751357754108,0.2546619527806614
公河蟹,443,88.89164785553048,53.0,138.0,22.60614976078268,0.2543112913996477
秋红（晚桃）,79,7.2594936708860756,5.0,10.0,1.837746598651964,0.2531507956294772
红香酥梨,714,4.996918767507003,3.1,7.5,1.2526063830091574,0.2506757546579232
硒沙瓜,31,2.7806451612903227,2.0,3.8,0.6920594169283011,0.2488844770855839
8424西瓜,181,3.875138121546961,2.3,7.2,0.9623412467835389,0.2483372764012269
板栗,292,6.975342465753425,6.0,15.0,1.729432365960292,0.24793511923625552
先锋,73,35.9041095890411,23.0,55.0,8.858712571941128,0.2467325516030913
沙糖桔,119,8.047899159663865,4.5,12.0,1.980277704352402,0.2460614459830175
晓蜜25号,719,5.8168289290681505,3.2,12.0,1.430705053392421,0.24595962350600165
罗马生菜,621,4.775716586151368,3.0,9.76,1.1682500050869868,0.2446229762617573
蜜童,185,3.408108108108108,1.8,4.8,0.8336595522865936,0.24461065372406
白虾（笼装）,1118,56.622093023255815,37.0,105.0,13.713254287490617,0.24218910950286335
西红柿,102,4.779019607843137,2.77,7.82,1.1570751020097763,0.24211557954498256
美八,75,5.904,4.3,7.8,1.4114818741595936,0.23907213315711273
夏黑葡萄,266,17.718045112781954,15.0,28.0,4.209985158159042,0.23761002590076494
硒砂瓜,91,1.7120879120879122,1.2,2.6,0.405746271246005,0.2369891571462545
雪花梨,720,4.432805555555555,3.0,6.8,1.050471999865007,0.23697678291989804
沙漠一号,24,2.0625,1.4,2.5,0.487060838981708,0.23615070980931296
鲜竹笋,45,33.72222222222222,17.0,49.0,7.905374721981843,0.23442626852664444
法香,71,20.964788732394368,15.0,43.0,4.913773603469837,0.23438221420648866
红心蜜柚,446,5.959417040358745,4.2,12.5,1.3721593320121666,0.23025059711705717
胡萝卜,1536,2.1242187500000003,1.1,3.66,0.4888576476585658,0.23013526627545575
无籽红提,55,32.14181818181818,18.5,44.0,7.348663040638649,0.22863246251562716
菜花,98,4.45265306122449,2.9,7.41,1.0175486523188428,0.22852637255304473
黄花鱼,1677,44.40548598688134,23.0,82.0,10.064255658634842,0.22664442095303525
南丰蜜桔,93,8.0,5.5,10.5,1.797643384859866,0.22470542310748326
山楂,819,8.784493284493285,5.5,12.0,1.9681799594930212,0.22405162093610176
猪腰子,717,39.3160390516039,26.0,63.0,8.780346065298671,0.22332733095961446
心里美,716,2.2287709497206705,1.1,3.3,0.4915443316528798,0.22054501908977436
