variety,count,avg_price,min_price,max_price,stddev_price,cv
姑娘果（灯笼果）,720,28.424305555555556,18.0,55.0,6.255470446302082,0.22007469748295908
马蹄笋,46,26.32608695652174,19.0,57.0,5.76986172692432,0.21916898384683628
杏核,71,32.971830985915496,22.5,40.0,7.187234379660158,0.2179810512412948
南果梨,433,7.971593533487297,5.0,11.0,1.7285327489035784,0.21683653859699553
沙果,164,5.510365853658537,4.0,6.8,1.193264270784626,0.21654901007931684
磨盘柿子,264,4.255303030303031,2.7,6.5,0.9198953812180043,0.21617623343560005
三文鱼肉,808,168.6881188118812,120.0,210.0,36.42495648174671,0.21593077650221087
白豆,223,8.870224215246637,3.5,13.5,1.9145905976757212,0.21584466764490753
春雪,195,24.446153846153845,19.0,42.0,5.259348385506217,0.21514011646186543
椰青,272,14.95514705882353,12.0,29.0,3.215066465381064,0.21498059850131507
白蛤,559,13.180679785330948,8.5,25.0,2.8334128204162004,0.21496712359020848
菠萝,355,5.170084507042253,3.4,7.72,1.1099319181350198,0.21468351564141055
圣女果,720,11.508888888888889,7.0,18.0,2.469829945526763,0.21460194545028835
胭脂红,42,7.714285714285714,5.5,10.5,1.6496224887533195,0.21383995224580069
沃柑,327,7.951070336391437,6.0,13.5,1.696095412531929,0.21331661534536184
朝天椒,71,21.887323943661972,16.5,31.0,4.635420448720754,0.2117856189569971
紫薯,715,5.2846153846153845,3.9,7.6,1.1187545403759143,0.21170027692702892
牛蛙,559,19.18515205724508,14.0,29.0,4.035147277622715,0.2103265726319267
红宝石,371,11.265498652291106,9.0,26.5,2.355613412249801,0.20909979087084007
石榴,357,9.225770308123248,6.8,13.0,1.9282661720414818,0.20900869061780697
罗氏虾,421,122.26840855106889,85.0,185.0,25.204717521099134,0.20614251726824157
牛油果,70,32.21771428571428,14.5,48.0,6.640665710348965,0.20611846177099893
黄鳝,1101,70.20072661217075,45.0,96.0,14.336369497911438,0.2042196739232316
丑橘,390,7.872307692307692,6.3,14.5,1.6032910586374352,0.2036621434657676
耙耙柑、丑橘,79,15.145569620253164,11.2,20.0,3.0512207505863613,0.20145962331493736
黑莓,51,140.37254901960785,38.0,186.0,28.20635445023954,0.20093924807406294
红啤梨,551,8.683847549909256,6.3,13.5,1.740588324360052,0.20043976064253233
架豆,716,8.15949720670391,4.0,14.5,1.621397747604283,0.19871294842433784
箱装菠萝,170,4.9682352941176475,3.9,6.4,0.9831975085194181,0.1978967279757294
蒜苗,715,9.196363636363635,6.0,22.0,1.8145577454468003,0.19731252668954927
油蟠,115,7.730434782608696,6.0,11.0,1.5164116180215677,0.19616123292742438
多宝鱼,559,68.17710196779964,47.0,95.0,13.305445762050221,0.19516003728545755
泥鳅,559,29.695885509838998,24.0,41.0,5.740864729594247,0.1933218905929629
淡水鲈鱼,559,40.158318425760285,30.0,61.0,7.750099874407931,0.19298865535755322
库尔勒香梨,713,9.35680224403927,7.0,13.0,1.805434021831309,0.19295417117332544
网纹,719,10.234492350486788,6.5,21.0,1.9631438991965278,0.1918164411059581
高山娃娃,71,12.38450704225352,9.0,17.0,2.365806892694568,0.1910295568990269
洋白菜,102,2.1816666666666666,1.53,3.55,0.41662976734302554,0.19096857173859078
克伦生,623,18.831460674157302,11.0,27.0,3.596131221202437,0.19096400876313657
百香果,790,17.763924050632912,13.0,29.0,3.3847533033466286,0.1905408564965145
水仙芒果,502,17.717131474103585,12.5,25.0,3.3590324708708446,0.18959234319509377
牛舌,717,57.93444909344491,48.0,88.0,10.949089851934867,0.18899100661636772
嘎啦,226,6.938495575221238,5.0,10.5,1.3056715402778167,0.18817790198506895
龙眼,67,15.865671641791044,8.5,22.0,2.982502114038519,0.18798461113883422
玉纹,50,20.16,17.0,27.5,3.7842854446421725,0.18771257165883792
生姜,101,12.610198019801981,9.4,16.75,2.365781469281565,0.1876085899338411
孢子甘蓝,71,35.66901408450704,23.0,51.0,6.657403860135092,0.1866438989415959
南瓜,102,3.018137254901961,2.12,4.04,0.5630182635874114,0.18654495009230454
伦晚脐橙,328,7.080182926829269,5.0,9.5,1.3205054043851423,0.18650724395570195
生蚝,1118,18.029516994633273,12.0,24.0,3.34926413157832,0.18576560495632097
金针菇,696,5.054454022988506,3.5,8.3,0.9381492514663958,0.18560842520270943
秋葵,71,21.570422535211268,15.0,31.0,3.989536112174201,0.18495400846514415
西州蜜,268,3.8059701492537314,2.5,5.5,0.7038429764053796,0.18493129183984483
杨梅,147,30.156462585034014,22.0,50.0,5.556312811435481,0.1842494886715578
鲍鱼果,71,50.859154929577464,45.0,70.0,9.327832047385145,0.18340517179848942
橙子,22,11.727272727272727,8.5,15.0,2.1421355206299597,0.18266271881340743
豆角,102,8.29549019607843,5.49,11.44,1.5103403507655004,0.18206764339007853
啤梨,70,18.992857142857144,16.5,26.0,3.3820635767630214,0.17807028986341594
黑枣,356,21.178370786516854,16.0,29.0,3.7478344752242334,0.17696519307378833
猪皮,717,8.483960948396096,6.0,12.0,1.499797728869835,0.176780366858404
话梅,71,24.718309859154928,18.0,28.0,4.366047897752939,0.17663213717405052
蓝莓葡萄,104,22.153846153846153,18.0,31.0,3.906104833000882,0.1763172320451787
新疆无核,252,11.948412698412698,10.5,20.0,2.1060805207016076,0.17626446071630858
金秋桔,43,11.418604651162791,10.0,16.0,1.999792348024151,0.17513456408358144
鸭脖子,717,19.363319386331938,14.0,25.0,3.3680443117391943,0.17393940803954352
油栗,333,15.25975975975976,10.5,20.0,2.636788378721167,0.17279357081848837
豆尖,71,26.866197183098592,17.0,39.0,4.637546878067938,0.17261642377081185
沃柑(贵妃柑),103,9.325242718446601,7.0,11.5,1.6049994469855462,0.17211342325821058
猪肝,717,9.504881450488146,7.0,14.0,1.6335915614246037,0.17186869398993995
突围,106,6.370754716981132,4.5,9.0,1.0929180669967968,0.17155236946788163
蜜柚,369,4.8325203252032525,3.5,7.0,0.8272692048067755,0.17118794110234417
串红杏,37,4.897297297297297,4.0,6.0,0.837816768116357,0.17107737538799783
新疆干枣,71,32.105633802816904,25.5,43.0,5.469340188044201,0.17035453097220368
鸭头,717,23.91213389121339,20.5,31.0,4.0732580050058464,0.17034272321896715
丰水梨,660,7.280272727272727,5.6,9.5,1.231997496517353,0.1692240857821371
八爪鱼,559,93.03220035778175,75.0,125.0,15.641905643969288,0.1681343189112361
金秋沙糖桔,65,17.23076923076923,14.0,22.5,2.879177566864966,0.16709512664841322
京白梨,332,5.678915662650603,4.9,9.0,0.9462478128795423,0.16662473420812984
白虾,2209,42.483023992756905,24.0,59.0,7.078625249053926,0.16662244312600694
玉露香梨,285,7.069122807017544,5.2,8.5,1.1720757448931112,0.16580214786049371
母河蟹,883,129.45300113250283,85.0,187.0,21.34265313928441,0.16486796715851287
金桔,395,14.443291139240507,11.4,22.0,2.378632526097847,0.16468770885850373
黄蚬子,559,51.055456171735244,20.0,63.0,8.319911864826912,0.16295832979811645
伽师瓜,91,3.375824175824176,2.8,4.5,0.5486023978844708,0.16250917385249625
阿克苏,719,9.917663421418638,7.9,12.0,1.6115900185685652,0.16249694611415244
青皮,339,11.793510324483776,8.5,16.5,1.9049497366475152,0.16152525280728056
鄂、湘、川脐橙,128,7.2890625,4.5,8.5,1.1715279998065389,0.16072409858010395
秋月梨,571,8.25429071803853,6.5,12.0,1.3264759986459882,0.16070139082297785
母梭子蟹,258,170.61627906976744,120.0,220.0,27.343400005193153,0.16026255029282432
钉螺,559,14.245080500894455,11.0,19.0,2.270041751695308,0.15935618977743027
面包蟹,466,169.49570815450645,120.0,220.0,26.84108916497155,0.15835851808415194
牛心管,717,75.23570432357043,62.0,118.0,11.82041872523256,0.1571118238542145
羊腰子,717,22.230125523012553,17.0,29.0,3.4764831023260068,0.15638612110971495
基围虾,90,176.35555555555555,130.0,220.0,27.53967969227415,0.15615997809379242
毛豆仁,71,33.978873239436616,27.0,51.0,5.3052781128919815,0.15613460974728735
象牙芒,251,10.689243027888446,7.5,13.5,1.6676461929021984,0.15601162669342222
耙耙柑,285,9.643157894736843,6.8,15.5,1.4943310221817347,0.1549628284109429
鸡嘴,26,17.403846153846153,13.5,21.0,2.68707733706803,0.15439560389783155
生菜,103,4.647378640776699,3.7,6.46,0.7173698709147003,0.15436010843196735
木瓜,720,12.083055555555555,8.5,16.3,1.858788573813269,0.15383431494351063
辽峰,541,17.484288354898336,14.0,24.5,2.6764115178712276,0.15307523323483815
前肘,717,19.366806136680612,15.5,31.0,2.956323113131588,0.15264897537918398
花牛,647,7.132457496136012,6.0,11.0,1.0841943496885187,0.15200852585183688
荷兰豆,71,24.591549295774648,19.0,33.0,3.728567188569636,0.15161985703805506
去皮核桃,213,8.288262910798121,5.8,10.5,1.2545401647183276,0.15136346158661143
凉瓜,71,17.281690140845072,11.0,24.5,2.615520153629918,0.1513463169582104
水仙芒,199,16.35175879396985,13.5,21.0,2.4668272720258844,0.1508600575086512
白虾（精品）,878,56.19476082004556,43.0,77.0,8.47393184893271,0.15079576325752284
鸽子蛋,717,6.994700139470014,5.3,9.1,1.054095405380951,0.15069915569830553
白玉菇,715,7.291748251748253,5.2,9.7,1.0972344370841676,0.15047618200766835
小里脊,717,26.961645746164574,21.0,38.0,4.048448778384199,0.1501558479218618
豌豆苗,514,11.342996108949416,7.0,18.0,1.6997992003828726,0.1498545167481599
新奇士,70,20.835714285714285,17.8,28.0,3.1202487690811407,0.14975482607862864
白条猪,1438,19.091557719054244,13.0,28.0,2.8548059456417736,0.14953237381947873
石斑鱼,559,108.99642218246869,82.0,138.0,16.280911753790217,0.14937106583677284
猕猴桃（徐香）,199,7.582914572864322,7.0,10.5,1.1301244893162075,0.14903563510531828
南姜,71,16.795774647887324,13.0,21.0,2.4979669802071514,0.14872591664126436
小水萝卜,61,2.1449180327868853,1.7,2.7,0.3186775954410126,0.1485733210172865
蚕豆仁,71,32.2112676056338,25.0,49.0,4.781408916560491,0.1484390175233034
葵花籽,71,26.718309859154928,21.0,30.5,3.9440120928224855,0.1476145801741679
鱼腥草根,71,20.964788732394368,17.0,29.0,3.075622984119259,0.14670422027038454
甘蔗,467,3.603640256959315,3.06,6.5,0.5275170838377723,0.14638450184338916
牛腰子,717,21.387726638772662,17.0,30.0,3.1147091999141074,0.1456306812088957
桑葚,520,15.750961538461539,9.5,29.0,2.2857097822202017,0.14511557130266833
纯通脊,717,24.42329149232915,19.5,38.0,3.5315380810613126,0.14459713925825665
牛筋头巴脑,717,49.68200836820084,38.0,62.0,7.164614503848505,0.14420943796696922
释迦,56,44.0,34.0,68.0,6.341780650431062,0.14413137841888776
姬娜果,70,21.175714285714285,16.0,28.0,3.046662974387404,0.14387533441753916
香芋头,71,13.163380281690142,10.5,17.0,1.8912761705578391,0.14367708978130384
鲫鱼,1680,21.381845238095238,16.5,31.0,3.040210593447199,0.14218654001061465
赣南脐橙,336,5.9139880952380945,4.5,8.0,0.8378085414321452,0.14166557793830248
通脊,717,19.56415620641562,15.5,30.0,2.7513452307766455,0.14063193943802207
前臀尖,1438,18.873783031988875,15.0,35.0,2.635056422988975,0.13961463997561377
后臀尖,1437,18.916840640222688,15.0,35.0,2.6405890676718764,0.1395893277261753
鸡心果（沙果）,128,10.03515625,8.5,13.5,1.39484934663323,0.1389962758809291
白条兔,474,44.436708860759495,26.0,51.0,6.167517252585198,0.13879329524404804
菠萝蜜,70,11.664285714285715,10.5,17.0,1.6167632465655368,0.1386079941942285
猪肺,717,6.035564853556485,4.0,8.0,0.8351087108792877,0.13836463216648165
鳕鱼,559,13.11717352415027,11.0,15.0,1.8147025656385292,0.13834554847486366
南阳,75,55.24,46.0,70.0,7.624356419450162,0.1380223826837466
芦柑,319,4.76551724137931,3.6,5.8,0.6567996776230175,0.13782337663579963
绿宝西瓜,37,5.316216216216216,4.8,6.7,0.7320115032161997,0.13769408042195927
牛百叶,717,73.97489539748953,58.0,88.0,10.13922275879425,0.13706302258777298
国产香蕉,719,6.63682892906815,5.0,8.4,0.9054732753149456,0.13643161289710679
蒜米,715,9.341818181818182,6.5,11.4,1.2614293371006102,0.13503038836226852
柿饼,333,15.75975975975976,13.0,23.0,2.103339843279653,0.13346268441542006
夹豆,71,25.43661971830986,19.0,35.0,3.3741978702508897,0.1326511898049907
箱鸡蛋,578,9.077716262975779,6.68,11.84,1.203425055370921,0.13256914189741645
寒富苹果,318,5.095283018867924,4.1,6.5,0.6747424430422265,0.13242491938988338
青皮芒,182,10.857142857142858,9.0,13.0,1.4312721117705496,0.1318276945051822
冰草,71,16.598591549295776,13.0,23.0,2.1870066273167907,0.13175856643147402
甜豆,71,25.549295774647888,19.0,33.0,3.3617118615132746,0.13157747638778527
嘎鱼,1118,40.63819320214669,33.0,54.0,5.346364752808223,0.13156009978627212
清江鱼,559,21.05008944543828,18.0,27.0,2.7680970183677203,0.13150048723273186
进口香蕉,651,8.061443932411674,5.9,10.2,1.0554927705932768,0.1309309820229084
梅花肉,717,23.37866108786611,19.5,31.0,3.0489359611696214,0.1304153368625574
绿化久,91,5.08021978021978,4.5,7.0,0.662356027160248,0.13037940400515374
青皮核桃,201,2.853830845771144,2.4,4.0,0.37157200008044355,0.13020112969591222
毛钳,559,13.740608228980323,12.0,21.0,1.7797085023702228,0.12952181393372666
美国红,25,37.56,33.0,43.0,4.856953777832356,0.1293118684193918
牛上脑,717,54.78591352859135,43.0,67.5,7.082947076112813,0.12928409183897985
牛林,717,54.318688981868895,43.0,68.0,7.004281369041922,0.12894790909588946
白糖罂,14,26.785714285714285,24.0,33.0,3.445812875596464,0.12864368068893467
整牛,717,52.72836820083682,41.0,66.5,6.777326167976845,0.12853282586259301
番杏,71,25.338028169014084,19.0,33.0,3.224653522791606,0.12726536971551086
澳柑,28,28.0,24.0,34.0,3.5590260840104353,0.12710807442894412
牛后腿,717,54.56206415620642,43.0,68.5,6.921949961104513,0.12686378472206578
鱿鱼,1118,43.3479427549195,31.0,53.0,5.498770943356254,0.12685194714879994
拉宾斯,41,33.951219512195124,28.0,43.0,4.306687935712287,0.12684928546279006
毛桃,18,56.55555555555556,45.0,69.5,7.161763028277506,0.12663235216993626
牛前腿,717,54.534170153417016,43.0,68.5,6.899408203837933,0.12651532395979126
牛腩,717,54.967224546722456,44.0,69.0,6.91114594230374,0.12573212490343635
花螺,532,80.296992481203,65.0,95.0,10.087664259984336,0.12562941585073428
贵妃梨,493,3.542231237322515,3.1,6.3,0.4449672172974099,0.12561777802901133
筐鸡蛋,139,8.778273381294964,6.34,10.22,1.1014206426100202,0.12547121680636694
杏鲍菇,715,6.148279720279721,4.8,8.5,0.7695360238189641,0.1251628193298846
脆皮柿子,211,4.056872037914692,3.1,5.1,0.5075503050133658,0.12510877845539742
泰国香蕉,695,22.057553956834532,18.0,26.0,2.751263226167886,0.12473111168862888
纯瘦肉,717,21.40041841004184,18.0,30.0,2.639559880169673,0.12334150807682794
慈姑,71,20.5,17.0,29.0,2.528410002918265,0.12333707331308609
青州蜜桃,57,5.885964912280702,5.0,7.0,0.7222085661584076,0.12270011407162214
东北甜瓜,137,5.275912408759123,4.3,6.8,0.6471118581646012,0.12265401849550411
扇贝,1677,82.91890280262373,62.0,105.0,10.111814340112318,0.12194824097204959
鸡胗,717,24.676429567642955,22.0,30.0,2.9964904191359922,0.12143127963152131
牛心,717,14.587168758716876,13.0,20.0,1.770254673697797,0.1213569749537547
沙葁,71,20.880281690140844,14.5,25.0,2.52482642788483,0.12091917462382659
蒜苔,99,8.780909090909091,6.76,11.88,1.0547889729066626,0.12012298066024732
牛板筋,717,61.00557880055788,50.0,71.0,7.291417784134321,0.11952050824682355
护心肉,717,33.08926080892608,27.0,40.0,3.922127335097846,0.11853173021138697
黄金瓜,65,5.827692307692308,4.9,6.9,0.6875017482495257,0.11797152491082145
硒沙瓜(金城5号),41,3.024390243902439,2.6,3.6,0.3548101519156955,0.117316259907609
黑提金手指,12,52.5,47.0,69.0,6.142253066039589,0.11699529649599218
柑橘,18,17.805555555555557,13.6,22.0,2.064396286119453,0.11594113307379142
五花肉,1436,23.301462395543176,18.0,36.0,2.665082897295321,0.11437406168142761
黑鱼,1118,25.141323792486585,20.5,30.0,2.8603220296859626,0.11376974630670648
象拔蚌,516,162.13178294573643,130.0,220.0,18.42513262244634,0.11364294086997744
夏橙,289,6.64878892733564,5.3,8.5,0.7552641097209142,0.11359423768375967
散鸡蛋,717,10.120362622036263,7.8,12.7,1.1425387697529763,0.11289504264058597
胡桃,71,114.50704225352112,105.0,140.0,12.905008152359871,0.11270056320019076
田螺,559,6.949731663685152,5.5,9.0,0.7761192169877588,0.11167614154705582
牛前腱,717,63.5955369595537,53.0,85.0,7.088103350243274,0.11145598715128793
牛后腱,717,63.273361227336125,53.0,85.0,7.041816558683437,0.11129196271686521
苹果蕉,287,9.487108013937283,8.5,11.5,1.0543653837347242,0.11113664798437853
腔排骨,717,27.192468619246863,23.0,40.0,3.020285080920901,0.11107064692107944
五花头,473,18.1723044397463,15.0,30.0,2.0182993282232746,0.11106457823856773
鸭肝,717,4.9338912133891215,4.3,8.0,0.5472716016988639,0.11092088942166593
牛腰窝,717,59.415620641562064,50.0,72.0,6.567509864656984,0.1105350713119189
丰源红,14,8.035714285714286,7.0,9.0,0.8871797518473424,0.1104045913410026
巴托,36,26.0,24.0,30.0,2.8685486624025462,0.11032879470779024
国产凤梨,224,6.589285714285714,4.7,8.5,0.7234517586883483,0.10979213681991194
苤蓝,71,10.161971830985916,7.5,12.5,1.1044541246610855,0.10868502127642005
墨鱼,559,55.23076923076923,47.0,68.0,5.985830157035223,0.10837854044771295
武昌鱼,560,21.670535714285716,17.5,25.0,2.3373623343601144,0.10785900104994965
苹果梨,74,5.4,4.7,6.0,0.5814483569336335,0.10767562165437657
肥膘肉,717,9.007670850767084,7.0,11.0,0.9685759649554406,0.10752790382798652
京红桃,14,6.978571428571429,5.8,7.5,0.7495419846901081,0.10740622093819359
草鱼,1680,14.963928571428573,12.5,21.0,1.6016508144426298,0.107034112519138
羊宝,717,65.29986052998605,50.0,73.0,6.986072535962375,0.10698449398302057
蚕蛹,559,92.0608228980322,79.0,118.0,9.848669653576634,0.10698003063132677
哈密瓜,42,3.8190476190476192,3.4,4.3,0.40136237214602055,0.10509488547464378
后肘,473,15.434883720930232,12.0,22.0,1.6125267167702837,0.10447287753672171
玉荷包荔枝,14,22.857142857142858,21.0,28.0,2.3812454032143924,0.10417948639062967
猪肉,101,21.992574257425744,18.92,27.7,2.287428098745554,0.10400911107408034
葡萄柚,349,4.99541547277937,4.0,5.7,0.5179886630489705,0.10369280911098469
鲢鱼,1120,8.120535714285714,6.5,9.5,0.8416799228668408,0.10364832475105681
14号,41,5.060975609756097,4.5,6.0,0.5243462828992339,0.10360577156081249
小公鱼,559,25.504472271914132,23.0,31.0,2.6409169484349233,0.10354721008452845
牛鞭,717,123.54253835425384,101.0,140.0,12.789548837607462,0.10352344227325073
纯排骨,717,40.68200836820084,35.0,60.0,4.197132219248249,0.1031692482156054
胖头鱼,1120,20.78125,17.0,29.5,2.1435119908806493,0.10314644166643726
